,Modeling and prediction of COVID-19 in Mexico applying mathematical and computational models,O. Torrealba-Rodriguez,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920303453/pdfft?md5=f4914788bcc66dd14fee1b645b6f5b36&pid=1-s2.0-S0960077920303453-main.pdf
,Estimation of COVID-19 dynamics “on a back-of-envelope”: Does the simplest SIR model provide quantitative parameters and predictions?,Eugene B. Postnikov,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920302411/pdfft?md5=07dfcc6a24d37e5e06e314b1c0b93194&pid=1-s2.0-S0960077920302411-main.pdf
,On the uncertainty of real-time predictions of epidemic growths: A COVID-19 case study for China and Italy,Tommaso Alberti,Communications in Nonlinear Science and Numerical Simulation,,2020,https://www.sciencedirect.com/science/article/pii/S1007570420302045/pdfft?md5=6dbdbc3fe64d42af0dbaca14081cac14&pid=1-s2.0-S1007570420302045-main.pdf
,A model based study on the dynamics of COVID-19: Prediction and control,Manotosh Mandal,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920302897/pdfft?md5=8901ed273b877902b10eb7cc119bbb0e&pid=1-s2.0-S0960077920302897-main.pdf
,"Virtual screening, ADME/Tox predictions and the drug repurposing concept for future use of old drugs against the COVID-19",Lorane Izabel da Silva Hage-Melim,Life Sciences,,2020,https://www.sciencedirect.com/science/article/pii/S002432052030713X/pdfft?md5=8b4070c38ac5e2387c38a9fdfd7f7579&pid=1-s2.0-S002432052030713X-main.pdf
,Time series prediction of COVID-19 by mutation rate analysis using recurrent neural network-based LSTM model,Refat Khan Pathan,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920304161/pdfft?md5=46b6ea98c9691a37c65b8e9e79ce7d9f&pid=1-s2.0-S0960077920304161-main.pdf
,"Prediction of CoVid-19 infection, transmission and recovery rates: A new analysis and global societal comparisons",Romney B. Duffey,Safety Science,,2020,https://www.sciencedirect.com/science/article/pii/S0925753520302514/pdfft?md5=b75e11762b19193fa4100394e4876462&pid=1-s2.0-S0925753520302514-main.pdf
,Influenza and anosmia: Important prediction factors for severity and death of COVID-19,Doo Hwan Kim,Journal of Infection,,2021,https://www.sciencedirect.com/science/article/pii/S0163445321004138/pdfft?md5=2edd24d75043cae4d20be0aa8a407297&pid=1-s2.0-S0163445321004138-main.pdf
,Forecasting the spread of the COVID-19 pandemic in Saudi Arabia using ARIMA prediction model under current public health interventions,Saleh I. Alzahrani,Journal of Infection and Public Health,,2020,https://www.sciencedirect.com/science/article/pii/S1876034120304937/pdfft?md5=1d37d495c09dbff81a7b147b1f01a421&pid=1-s2.0-S1876034120304937-main.pdf
,Evaluation and prediction of COVID-19 in India: A case study of worst hit states,Danish Rafiq,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920304124/pdfft?md5=3d8ffb6f26777d8c6ae11c779a4b77d7&pid=1-s2.0-S0960077920304124-main.pdf
,Modeling and prediction of COVID-19 pandemic using Gaussian mixture model,Amit Singhal,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920304215/pdfft?md5=cf819ecfc563e1163c6c9196821941d1&pid=1-s2.0-S0960077920304215-main.pdf
,Partial derivative Nonlinear Global Pandemic Machine Learning prediction of COVID 19,Durga Prasad Kavadi,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920304537/pdfft?md5=b7df6218fb3dd909b0fb3c9d2ef25cd4&pid=1-s2.0-S0960077920304537-main.pdf
,Prediction and analysis of COVID-19 positive cases using deep learning models: A descriptive case study of India,Parul Arora,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S096007792030415X/pdfft?md5=41348cc19a3aeb29b0ecddde4f592d85&pid=1-s2.0-S096007792030415X-main.pdf
,The modified NUTRIC score can be used for nutritional risk assessment as well as prognosis prediction in critically ill COVID-19 patients,Ping Zhang,Clinical Nutrition,,2020,https://www.sciencedirect.com/science/article/pii/S0261561420302880/pdfft?md5=0597a3e824769fd3f2e30cd356ec027b&pid=1-s2.0-S0261561420302880-main.pdf
,Analytics and Prediction Modeling During the COVID-19 Pandemic,Douglas W. Challener,Mayo Clinic Proceedings,,2020,https://www.sciencedirect.com/science/article/pii/S002561962030639X/pdfft?md5=d0416c73be9329b1cd8bdb6d5d8bbbb6&pid=1-s2.0-S002561962030639X-main.pdf
,When COVID-19 will decline in India? Prediction by combination of recovery and case load rate,Atanu Bhattacharjee,Clinical Epidemiology and Global Health,,2020,https://www.sciencedirect.com/science/article/pii/S2213398420301615/pdfft?md5=51cf729772cf334f0a0b536296245633&pid=1-s2.0-S2213398420301615-main.pdf
,Prediction of epidemic trends in COVID-19 with logistic model and machine learning technics,Peipei Wang,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920304550/pdfft?md5=df790bb7cd10f4edede3d8e38325016b&pid=1-s2.0-S0960077920304550-main.pdf
,ARIMA and NAR based prediction model for time series analysis of COVID-19 cases in India,Farhan Mohammad Khan,Journal of Safety Science and Resilience,,2020,https://www.sciencedirect.com/science/article/pii/S2666449620300074/pdfft?md5=0232f50a70cfe2753299d6db15e2efda&pid=1-s2.0-S2666449620300074-main.pdf
,An epidemic model SIPHERD and its application for prediction of the spread of COVID-19 infection in India,Ashutosh Mahajan,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S096007792030552X/pdfft?md5=d4b632eed23b6224b950a6542f9a5831&pid=1-s2.0-S096007792030552X-main.pdf
,Prediction of new active cases of coronavirus disease (COVID-19) pandemic using multiple linear regression model,Smita Rath,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,,2020,https://www.sciencedirect.com/science/article/pii/S1871402120302939/pdfft?md5=a87cdc8cb9a0cc12870735e0c334a2f8&pid=1-s2.0-S1871402120302939-main.pdf
,Data-driven modelling and prediction of COVID-19 infection in India and correlation analysis of the virus transmission with socio-economic factors,Amit Kumar,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,,2020,https://www.sciencedirect.com/science/article/pii/S187140212030254X/pdfft?md5=2888738da6caf0931d4e6065a3876343&pid=1-s2.0-S187140212030254X-main.pdf
,Occurrence of backward bifurcation and prediction of disease transmission with imperfect lockdown: A case study on COVID-19,Sk Shahid Nadim,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920305592/pdfft?md5=464a300cc9d9510e3c7e9c4e9deba8fc&pid=1-s2.0-S0960077920305592-main.pdf
,Machine-Learning Approaches in COVID-19 Survival Analysis and Discharge-Time Likelihood Prediction Using Clinical Data,Mohammadreza Nemati,Patterns,,2020,https://www.sciencedirect.com/science/article/pii/S2666389920300945/pdfft?md5=df7b546dac4409d25e9a46b672ecc57c&pid=1-s2.0-S2666389920300945-main.pdf
,"Psychological distress associated with COVID-19 quarantine: Latent profile analysis, outcome prediction and mediation analysis",Rodrigo S. Fernández,Journal of Affective Disorders,,2020,https://www.sciencedirect.com/science/article/pii/S0165032720325866/pdfft?md5=f52777d60abc40fae1e74786513193b9&pid=1-s2.0-S0165032720325866-main.pdf
,Model for prediction of death rate due to COVID-19 transmission and required precautions,Atul P. Singh,Materials Today: Proceedings,,2020,https://www.sciencedirect.com/science/article/pii/S2214785320358582/pdfft?md5=b896ff7091f482f879b8a9dd5b38744a&pid=1-s2.0-S2214785320358582-main.pdf
,"Predictions for COVID-19 with deep learning models of LSTM, GRU and Bi-LSTM",Farah Shahid,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920306081/pdfft?md5=9112a488f3a4e5470574c553f86e79b6&pid=1-s2.0-S0960077920306081-main.pdf
,Making waves: Wastewater-based epidemiology for COVID-19 – approaches and challenges for surveillance and prediction,David Polo,Water Research,,2020,https://www.sciencedirect.com/science/article/pii/S0043135420309398/pdfft?md5=19aa5313b998202c15e9cfd936e9bc85&pid=1-s2.0-S0043135420309398-main.pdf
,APACHE II SCORE AND MORTALITY RISK PREDICTION IN A US (CALIFORNIAN) COHORT OF CRITICALLY ILL PATIENTS WITH COVID-19,LOUIE CAO,Chest,,2021,https://www.sciencedirect.com/science/article/pii/S0012369221024089/pdfft?md5=5058c29ebd1c6d98106ca64b1b6f8cb7&pid=1-s2.0-S0012369221024089-main.pdf
,VV-ECMO IN PATIENTS WITH COVID-19: SURVIVAL PREDICTION SCORE COMPARISON,ROSHAN SHAH,Chest,,2021,https://www.sciencedirect.com/science/article/pii/S0012369221024946/pdfft?md5=2dfc6a4e7edcfb7a5edc2cdea1e86ea9&pid=1-s2.0-S0012369221024946-main.pdf
,"COMPARISON OF SIRS CRITERIA, QSOFA SCORE, AND A COMBINATION OF BOTH FOR THE DIAGNOSIS OF SEPSIS AND PREDICTION OF MORTALITY IN HOSPITALIZED ADULT PATIENTS WITH COVID-19",JUNFENG XUE,Chest,,2021,https://www.sciencedirect.com/science/article/pii/S0012369221019516/pdfft?md5=b0ffcc2176ea00b244af708e78908dd8&pid=1-s2.0-S0012369221019516-main.pdf
,Generated time-series prediction data of COVID-19′s daily infections in Brazil by using recurrent neural networks,Mohamed Hawas,Data in Brief,,2020,https://www.sciencedirect.com/science/article/pii/S2352340920310696/pdfft?md5=bc84421f2f309a4addc045a30fa91d12&pid=1-s2.0-S2352340920310696-main.pdf
,Global prediction system for COVID-19 pandemic,Jianping Huang,Science Bulletin,,2020,https://www.sciencedirect.com/science/article/pii/S2095927320305235/pdfft?md5=21b13f167f6b25c7a42975f0f59a7ae9&pid=1-s2.0-S2095927320305235-main.pdf
,Prediction of emergency department volume and severity during a novel virus pandemic: Experience from the COVID-19 pandemic,Hsiang-Yun Lo,The American Journal of Emergency Medicine,,2020,https://www.sciencedirect.com/science/article/pii/S0735675720306793/pdfft?md5=5261773b8e1f4c49bb61de3eb5e209fd&pid=1-s2.0-S0735675720306793-main.pdf
,Chemical-informatics approach to COVID-19 drug discovery: Exploration of important fragments and data mining based prediction of some hits from natural origins as main protease (Mpro) inhibitors,Kalyan Ghosh,Journal of Molecular Structure,,2020,https://www.sciencedirect.com/science/article/pii/S0022286020313491/pdfft?md5=52fe626b5bc21b673ef119c145d278a5&pid=1-s2.0-S0022286020313491-main.pdf
,Prediction of respiratory decompensation in Covid-19 patients using machine learning: The READY trial,Hoyt Burdick,Computers in Biology and Medicine,,2020,https://www.sciencedirect.com/science/article/pii/S0010482520302845/pdfft?md5=d4634ad5315b74c4e92e3d3ee4c81f17&pid=1-s2.0-S0010482520302845-main.pdf
,"Time series prediction for the epidemic trends of COVID-19 using the improved LSTM deep learning method: Case studies in Russia, Peru and Iran",Peipei Wang,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S096007792030610X/pdfft?md5=1ae584415851017a5b3bc1b4c806945d&pid=1-s2.0-S096007792030610X-main.pdf
,Development and validation of risk prediction models for COVID-19 positivity in a hospital setting,Ming-Yen Ng,International Journal of Infectious Diseases,,2020,https://www.sciencedirect.com/science/article/pii/S1201971220307384/pdfft?md5=9afcf4e9b297d2a2e1c0433463f3995b&pid=1-s2.0-S1201971220307384-main.pdf
,Study conclude that routinely monitoring of sputum viral load in severe COVID-19 patients may be beneficial for development of infection control guidelines and prediction of prognosis: We are not sure!,Patrick M. Honore,Journal of Critical Care,,2021,https://www.sciencedirect.com/science/article/pii/S088394412100229X/pdfft?md5=fb850a971d570333458010c98ec04580&pid=1-s2.0-S088394412100229X-main.pdf
,Autonomic Dysfunction in COVID-19: Early Detection and Prediction Using Heart Rate Variability,Zain I. Khalpey,Journal of the American College of Surgeons,,2021,https://www.sciencedirect.com/science/article/pii/S1072751521013053/pdfft?md5=f5e15ab3f624bd3dbb018fb6feb6ae8f&pid=1-s2.0-S1072751521013053-main.pdf
,Integrative analysis for COVID-19 patient outcome prediction,Hanqing Chao,Medical Image Analysis,,2020,https://www.sciencedirect.com/science/article/pii/S1361841520302085/pdfft?md5=e816f7eae7e07774a1847963c7010390&pid=1-s2.0-S1361841520302085-main.pdf
,Analysis of ‘earlyR’ epidemic model and time series model for prediction of COVID-19 registered cases,Karthick Kanagarathinam,Materials Today: Proceedings,,2020,https://www.sciencedirect.com/science/article/pii/S2214785320376537/pdfft?md5=c9655c4549116d0b5d6417a9c714023c&pid=1-s2.0-S2214785320376537-main.pdf
,Response to letter “Study conclude that routinely monitoring of sputum viral load in severe COVID-19 patients may be beneficial for development of infection control guidelines and prediction of prognosis: We are not sure!”,Esther M. van Wezel,Journal of Critical Care,,2021,https://www.sciencedirect.com/science/article/pii/S0883944121002264/pdfft?md5=47b2b357d38b900ba3651856eff2646e&pid=1-s2.0-S0883944121002264-main.pdf
,Silent Hypoxia in Covid-19: A Machine Learning Algorithm for Early Prediction,Zain I. Khalpey,Journal of the American College of Surgeons,,2021,https://www.sciencedirect.com/science/article/pii/S1072751521017634/pdfft?md5=d43243fdfe090b8cb68dbb99e2cd2cf2&pid=1-s2.0-S1072751521017634-main.pdf
,Can COVID-19 symptoms as reported in a large-scale online survey be used to optimise spatial predictions of COVID-19 incidence risk in Belgium?,Thomas Neyens,Spatial and Spatio-temporal Epidemiology,,2020,https://www.sciencedirect.com/science/article/pii/S1877584520300575/pdfft?md5=9d55d9c6c578fd6f7da75d49d327f872&pid=1-s2.0-S1877584520300575-main.pdf
,"Mortality prediction model for the triage of COVID-19, pneumonia, and mechanically ventilated ICU patients: A retrospective study",Logan Ryan,Annals of Medicine and Surgery,,2020,https://www.sciencedirect.com/science/article/pii/S2049080120303496/pdfft?md5=9e6aca3f96cfb64b7ab961f3e20af3f0&pid=1-s2.0-S2049080120303496-main.pdf
,Cardiac injury prediction and lymphocyte immunity and inflammation analysis in hospitalized patients with coronavirus disease 2019 (COVID-19),Wenqian Zhou,International Journal of Cardiology,,2020,https://www.sciencedirect.com/science/article/pii/S016752732034002X/pdfft?md5=fcbfbcb6853e7c992c0fa93af2e0bbad&pid=1-s2.0-S016752732034002X-main.pdf
,Biomarkers for the prediction of venous thromboembolism in critically ill COVID-19 patients,Romein W. G. Dujardin,Thrombosis Research,,2020,https://www.sciencedirect.com/science/article/pii/S0049384820305211/pdfft?md5=ec50188df712c948f623d27e34beb843&pid=1-s2.0-S0049384820305211-main.pdf
,Comparing the accuracy of several network-based COVID-19 prediction algorithms,Massimo A. Achterberg,International Journal of Forecasting,,2020,https://www.sciencedirect.com/science/article/pii/S0169207020301552/pdfft?md5=24b20ab7252631537481ceb7b3af6695&pid=1-s2.0-S0169207020301552-main.pdf
,Joint prediction and time estimation of COVID-19 developing severe symptoms using chest CT scan,Xiaofeng Zhu,Medical Image Analysis,,2020,https://www.sciencedirect.com/science/article/pii/S1361841520301882/pdfft?md5=8514145ee8530f932c4c7566155f511d&pid=1-s2.0-S1361841520301882-main.pdf
,EPIsembleVis: A geo-visual analysis and comparison of the prediction ensembles of multiple COVID-19 models,Haowen Xu,Journal of Biomedical Informatics,,2021,https://www.sciencedirect.com/science/article/pii/S1532046421002707/pdfft?md5=15d6c6f93d6750d1c6325c455f325ed3&pid=1-s2.0-S1532046421002707-main.pdf
,TCT-63 North American COVID-19 Myocardial Infarction (NACMI) Risk Score for Prediction of In-Hospital Mortality,Payam Dehghani,Journal of the American College of Cardiology,,2021,https://www.sciencedirect.com/science/article/pii/S0735109721072442/pdfft?md5=68e85bdb5c9bce81ec29f457b33c060a&pid=1-s2.0-S0735109721072442-main.pdf
,Extent of lung involvement over severity of cardiac disease for the prediction of adverse outcome in COVID-19 patients with cardiovascular disease,Daniele Andreini,International Journal of Cardiology,,2020,https://www.sciencedirect.com/science/article/pii/S0167527320339152/pdfft?md5=56da999d8c5eb4cdfbcf7d10c556bf01&pid=1-s2.0-S0167527320339152-main.pdf
,Clinical features of COVID-19 mortality: development and validation of a clinical prediction model,Arjun S Yadaw,The Lancet Digital Health,,2020,https://www.sciencedirect.com/science/article/pii/S258975002030217X/pdfft?md5=51fe4d5d73871ffdbc7beb032e0a5316&pid=1-s2.0-S258975002030217X-main.pdf
,"AI-driven quantification, staging and outcome prediction of COVID-19 pneumonia",Guillaume Chassagnon,Medical Image Analysis,,2020,https://www.sciencedirect.com/science/article/pii/S1361841520302243/pdfft?md5=0041d5ca3ffe377ccc6ca15afe1d48e7&pid=1-s2.0-S1361841520302243-main.pdf
,"Prediction of survival odds in COVID-19 by zinc, age and selenoprotein P as composite biomarker",Raban Arved Heller,Redox Biology,,2020,https://www.sciencedirect.com/science/article/pii/S2213231720309691/pdfft?md5=c35fb1807ae53429a31dd15fd1d40d57&pid=1-s2.0-S2213231720309691-main.pdf
,Recurrent neural network based prediction of number of COVID-19 cases in India,K. Shyam Sunder Reddy,Materials Today: Proceedings,,2020,https://www.sciencedirect.com/science/article/pii/S221478532038723X/pdfft?md5=cfda3b8e6453e4217884864e0853c7bf&pid=1-s2.0-S221478532038723X-main.pdf
,Exponential-growth prediction bias and compliance with safety measures related to COVID-19,Ritwik Banerjee,Social Science & Medicine,,2020,https://www.sciencedirect.com/science/article/pii/S0277953620306924/pdfft?md5=b97b4f456b6411b130b39a06a9e7cb17&pid=1-s2.0-S0277953620306924-main.pdf
,Prediction-based analysis on power consumption gap under long-term emergency: A case in China under COVID-19,Liqiao Huang,Applied Energy,,2020,https://www.sciencedirect.com/science/article/pii/S0306261920317219/pdfft?md5=7e0bd9bd3c770bad2b3460b46aa3445f&pid=1-s2.0-S0306261920317219-main.pdf
,A hybrid multi-objective optimizer-based model for daily electricity demand prediction considering COVID-19,Hongfang Lu,Energy,,2020,https://www.sciencedirect.com/science/article/pii/S036054422032675X/pdfft?md5=ce51a3d50bc224375afdf337ddd12784&pid=1-s2.0-S036054422032675X-main.pdf
,Global reverberation and prediction for HRM amid and after COVID-19: A technological viewpoint,Sagaya Aurelia,Materials Today: Proceedings,,2020,https://www.sciencedirect.com/science/article/pii/S2214785320392130/pdfft?md5=f5356e078af93e03268c35d6218c8d89&pid=1-s2.0-S2214785320392130-main.pdf
,"Prediction on the number of confirmed Covid-19 with the FUDAN-CCDC mathematical model and its epidemiology, clinical manifestations, and prevention and treatment effects",Shimeng Xiao,Results in Physics,,2020,https://www.sciencedirect.com/science/article/pii/S2211379720320532/pdfft?md5=e09d3b90e533d7c5468e06c1a81a4ffc&pid=1-s2.0-S2211379720320532-main.pdf
,Improvement of the global prediction system of the COVID-19 pandemic based on the ensemble empirical mode decomposition (EEMD) and autoregressive moving average (ARMA) model in a hybrid approach 基于集合经验模态分解和自回归-移动平均模型的 COVID-19 流行病全球预测系统预测结果改进,Chuwei Liu,Atmospheric and Oceanic Science Letters,,2020,https://www.sciencedirect.com/science/article/pii/S1674283420300192/pdfft?md5=1c261d1c09e0f594c3722436bab6ca35&pid=1-s2.0-S1674283420300192-main.pdf
,Prediction of COVID-19 confirmed cases combining deep learning methods and Bayesian optimization,Hossein Abbasimehr,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920309036/pdfft?md5=5f736211e55d794b1e9257f3b5aa1813&pid=1-s2.0-S0960077920309036-main.pdf
,COVID-19 cases prediction by using hybrid machine learning and beetle antennae search approach,Miodrag Zivkovic,Sustainable Cities and Society,,2020,https://www.sciencedirect.com/science/article/pii/S2210670720308842/pdfft?md5=22d69fea4774c8f49f3de17b3c2b95e7&pid=1-s2.0-S2210670720308842-main.pdf
,COVID-19 prediction using LSTM algorithm: GCC case study,Kareem Kamal A. Ghany,Informatics in Medicine Unlocked,,2021,https://www.sciencedirect.com/science/article/pii/S2352914821000563/pdfft?md5=206769930fcfe429b6c213eb3cabec40&pid=1-s2.0-S2352914821000563-main.pdf
,Evaluating the impact of mobility on COVID-19 pandemic with machine learning hybrid predictions,Cheng-Pin Kuo,Science of The Total Environment,,2020,https://www.sciencedirect.com/science/article/pii/S0048969720376828/pdfft?md5=51fa058ecc11f7729061d5350f7edb85&pid=1-s2.0-S0048969720376828-main.pdf
,Development and validation of a laboratory risk score for the early prediction of COVID-19 severity and in-hospital mortality,Salam Bennouar,Intensive and Critical Care Nursing,,2021,https://www.sciencedirect.com/science/article/pii/S096433972100001X/pdfft?md5=d8e76d494ae71ad19e72983c1995346d&pid=1-s2.0-S096433972100001X-main.pdf
,"Modeling and prediction of COVID-19 spread in the Philippines by October 13, 2020, by using the VARMAX time series method with preventive measures",Parikshit Gautam Jamdade,Results in Physics,,2020,https://www.sciencedirect.com/science/article/pii/S2211379720321136/pdfft?md5=d376ca691b0d0e9fad801288db5f8a60&pid=1-s2.0-S2211379720321136-main.pdf
,COVID-19 epidemic prediction and the impact of public health interventions: A review of COVID-19 epidemic models,Yue Xiang,Infectious Disease Modelling,,2021,https://www.sciencedirect.com/science/article/pii/S2468042721000038/pdfft?md5=f42d9cc0de1cb185bed34c66292edcfc&pid=1-s2.0-S2468042721000038-main.pdf
,On the reliability of predictions on Covid-19 dynamics: A systematic and critical review of modelling techniques,Janyce Eunice Gnanvi,Infectious Disease Modelling,,2021,https://www.sciencedirect.com/science/article/pii/S2468042720301123/pdfft?md5=27b733a81cb2cf6f2ceea8f68c813d62&pid=1-s2.0-S2468042720301123-main.pdf
,COVID-19 Time Series Prediction,Leonardo Sestrem de Oliveira,Procedia Computer Science,,2021,https://www.sciencedirect.com/science/article/pii/S1877050921002970/pdfft?md5=34849c28ec1bfab5a9ee0898ac12b94b&pid=1-s2.0-S1877050921002970-main.pdf
,A Comparison: Prediction of Death and Infected COVID-19 Cases in Indonesia Using Time Series Smoothing and LSTM Neural Network,Zulfany Erlisa Rasjid,Procedia Computer Science,,2021,https://www.sciencedirect.com/science/article/pii/S1877050921001368/pdfft?md5=9594fe10701885ac76c1c9c0ccaafad9&pid=1-s2.0-S1877050921001368-main.pdf
,The Prediction for COVID-19 Outbreak in China by using the Concept of Term Structure for the Turning Period,George X. Yuan,Procedia Computer Science,,2021,https://www.sciencedirect.com/science/article/pii/S1877050921008577/pdfft?md5=e55210cbc8f6fa997a22e372b65bb584&pid=1-s2.0-S1877050921008577-main.pdf
,A new model for epidemic prediction: COVID-19 in kingdom saudi arabia case study,Islam Abdalla Mohamed,Materials Today: Proceedings,,2021,https://www.sciencedirect.com/science/article/pii/S2214785321001115/pdfft?md5=4b1ed01e553fa7e75f2d95a63bef25c8&pid=1-s2.0-S2214785321001115-main.pdf
,Cellular Automata in Covid-19 prediction,Piotr Podolski,Procedia Computer Science,,2021,https://www.sciencedirect.com/science/article/pii/S1877050921018494/pdfft?md5=1cba25ff8b54eed0388e31ee4ad9b6e3&pid=1-s2.0-S1877050921018494-main.pdf
,Clarifying predictions for COVID-19 from testing data: The example of New York State,Quentin Griette,Infectious Disease Modelling,,2021,https://www.sciencedirect.com/science/article/pii/S2468042721000026/pdfft?md5=dc3e1a69370a81beca347c3f32bc92c2&pid=1-s2.0-S2468042721000026-main.pdf
,Prediction of COVID-19 - Pneumonia based on Selected Deep Features and One Class Kernel Extreme Learning Machine,Muhammad Attique Khan,Computers & Electrical Engineering,,2020,https://www.sciencedirect.com/science/article/pii/S0045790620308065/pdfft?md5=46de2c888556be05160ba605388235ec&pid=1-s2.0-S0045790620308065-main.pdf
,"Machine learning approaches in COVID-19 diagnosis, mortality, and severity risk prediction: A review",Norah Alballa,Informatics in Medicine Unlocked,,2021,https://www.sciencedirect.com/science/article/pii/S235291482100054X/pdfft?md5=3700fc48b9964503ab524d603dd0c229&pid=1-s2.0-S235291482100054X-main.pdf
,On an interval prediction of COVID-19 development based on a SEIR epidemic model,Denis Efimov,Annual Reviews in Control,,2021,https://www.sciencedirect.com/science/article/pii/S1367578821000067/pdfft?md5=12f2f1a95419252c76abe14a593e5767&pid=1-s2.0-S1367578821000067-main.pdf
,Prediction modelling of COVID using machine learning methods from B-cell dataset,Nikita Jain,Results in Physics,,2021,https://www.sciencedirect.com/science/article/pii/S2211379721000012/pdfft?md5=8dd6d628398a41d660e209336d677034&pid=1-s2.0-S2211379721000012-main.pdf
,"On the prediction of isolation, release, and decease states for COVID-19 patients: A case study in South Korea",Tarik Alafif,ISA Transactions,,2021,https://www.sciencedirect.com/science/article/pii/S0019057820305723/pdfft?md5=46c931d51f1703ff7fc3d1135fe3745f&pid=1-s2.0-S0019057820305723-main.pdf
,Surveillance of Wastewater for Early Epidemic Prediction (SWEEP): Environmental and health security perspectives in the post COVID-19 Anthropocene,Satya Brat Tiwari,Environmental Research,,2021,https://www.sciencedirect.com/science/article/pii/S0013935121001250/pdfft?md5=ccdfd84e83ceeb1ecc595e5063179ad4&pid=1-s2.0-S0013935121001250-main.pdf
,Prediction and mathematical analysis of the outbreak of coronavirus (COVID-19) in Bangladesh,Pabel Shahrear,Results in Applied Mathematics,,2021,https://www.sciencedirect.com/science/article/pii/S2590037421000054/pdfft?md5=2de01e35f4d01b59546d88b1f1702d8f&pid=1-s2.0-S2590037421000054-main.pdf
,Analysis and prediction of COVID-19 epidemic in South Africa,Wei Ding,ISA Transactions,,2021,https://www.sciencedirect.com/science/article/pii/S0019057821000604/pdfft?md5=c367eff281dedd52c5186c88a7f5e1be&pid=1-s2.0-S0019057821000604-main.pdf
,POSA393 Online Risk Calculator Using Machine Learning for Prediction of Survival After Hospital Discharge from COVID-19 Infection,JP Reis Neto,Value in Health,,2022,https://www.sciencedirect.com/science/article/pii/S109830152103014X/pdfft?md5=86fa2386a9c674b63f79a4080b123895&pid=1-s2.0-S109830152103014X-main.pdf
,Interferon-γ-induced protein 10 (IP-10) and serum amyloid A (SAA) are excellent biomarkers for the prediction of COVID-19 progression and severity,Riham Abdel-Hamid Haroun,Life Sciences,,2021,https://www.sciencedirect.com/science/article/pii/S0024320521000047/pdfft?md5=2c014e540ec4ab2bd2e9e54b7e03748e&pid=1-s2.0-S0024320521000047-main.pdf
,An epidemic prediction from analysis of a combined HIV-COVID-19 co-infection model via ABC-fractional operator,Idris Ahmed,Alexandria Engineering,,2021,https://www.sciencedirect.com/science/article/pii/S1110016821000454/pdfft?md5=fbf923e5f8bf0e101eb3a610f451d09e&pid=1-s2.0-S1110016821000454-main.pdf
,Prospective prediction of PTSD and depressive symptoms during social unrest and COVID-19 using a brief online tool,Stephanie MY Wong,Psychiatry Research,,2021,https://www.sciencedirect.com/science/article/pii/S0165178121000706/pdfft?md5=bf19cc0f079bf2e7eb93dd6f59ee3431&pid=1-s2.0-S0165178121000706-main.pdf
,COVID-19 information contact and participation analysis and dynamic prediction in the Chinese Sina-microblog,Fulian Yin,Physica A: Statistical Mechanics and its Applications,,2021,https://www.sciencedirect.com/science/article/pii/S0378437121000601/pdfft?md5=2f53b7dff46eb065041db73ab685df32&pid=1-s2.0-S0378437121000601-main.pdf
,"Immunoinformatics prediction of overlapping CD8+ T-cell, IFN-γ and IL-4 inducer CD4+ T-cell and linear B-cell epitopes based vaccines against COVID-19 (SARS-CoV-2)",Abiodun J. Fatoba,Vaccine,,2021,https://www.sciencedirect.com/science/article/pii/S0264410X21000037/pdfft?md5=aa81a874a596a437bb6091b64cb71c6d&pid=1-s2.0-S0264410X21000037-main.pdf
,A useful and sensitive marker in the prediction of COVID-19 and disease severity: Thiol,Ayse Kaya Kalem,Free Radical Biology and Medicine,,2021,https://www.sciencedirect.com/science/article/pii/S0891584921000824/pdfft?md5=5104e893e2ef74534239a32699f7bc3e&pid=1-s2.0-S0891584921000824-main.pdf
,Volatility spillover between economic sectors in financial crisis prediction: Evidence spanning the great financial crisis and Covid-19 pandemic,Research in International Business and Finance,Research in International Business and Finance,,2021,https://www.sciencedirect.com/science/article/abs/pii/S0275531921000234
